Accession,prediction
SRR10002237,UK
SRR10010915,UK
SRR10010916,UK
SRR10010917,UK
SRR10010918,UK
SRR10010920,UK
SRR10010924,UK
SRR10010925,UK
SRR10010926,UK
SRR10010928,UK
SRR10010930,UK
SRR10010935,UK
SRR10017902,UK
SRR10017904,UK
SRR10017961,UK
SRR10018910,UK
SRR10018990,UK
SRR10018996,UK
SRR10019000,UK
SRR10019057,UK
SRR10019097,UK
SRR10019160,UK
SRR10019350,UK
SRR10019366,UK
SRR10019743,UK
SRR10031159,UK
SRR10031166,UK
SRR10031294,UK
SRR10031296,UK
SRR10031299,UK
SRR10036697,UK
SRR10036705,UK
SRR10036709,UK
SRR10036710,UK
SRR10049381,UK
SRR10049400,UK
SRR10049401,UK
SRR10049409,UK
SRR10049439,UK
SRR10049441,UK
SRR10049442,UK
SRR10053389,UK
SRR10053390,UK
SRR10054170,UK
SRR10054197,UK
SRR10054264,UK
SRR10054429,UK
SRR10054491,UK
SRR10054518,UK
SRR10054519,UK
SRR10054528,UK
SRR10054606,UK
SRR10054609,UK
SRR10054685,UK
SRR10054690,UK
SRR10062481,UK
SRR10075147,UK
SRR10075149,UK
SRR10075151,UK
SRR10082993,UK
SRR10082994,UK
SRR10082995,UK
SRR10082996,UK
SRR10082997,UK
SRR10083519,UK
SRR10083520,UK
SRR10083523,UK
SRR10083524,UK
SRR10083525,UK
SRR10083526,UK
SRR10083527,UK
SRR10083528,UK
SRR10083530,UK
SRR10083532,UK
SRR10083534,UK
SRR10083535,UK
SRR10118789,UK
SRR10118809,UK
SRR10118810,UK
SRR10118811,UK
SRR10118816,UK
SRR10118817,UK
SRR10118818,UK
SRR10121278,UK
SRR10121279,UK
SRR10138407,UK
SRR10138410,UK
SRR10138413,UK
SRR10138418,UK
SRR10138419,UK
SRR10138421,UK
SRR10139418,UK
SRR10139419,UK
SRR10139420,UK
SRR10198851,UK
SRR10212131,UK
SRR10212134,UK
SRR10212140,UK
SRR10212146,UK
SRR10212148,UK
SRR10212165,UK
SRR10212166,UK
SRR10212174,UK
SRR10212179,UK
SRR10212183,UK
SRR10212184,UK
SRR10212185,UK
SRR10212194,UK
SRR10212196,UK
SRR10212207,UK
SRR10212218,UK
SRR10219456,UK
SRR10228110,UK
SRR10228111,UK
SRR10228112,UK
SRR10228115,UK
SRR10228118,UK
SRR10228120,UK
SRR10228123,UK
SRR10228125,UK
SRR10228126,UK
SRR10228129,UK
SRR10228130,UK
SRR10228139,UK
SRR10228144,UK
SRR10228147,UK
SRR10228157,UK
SRR10228161,UK
SRR10228165,UK
SRR10228166,UK
SRR10228170,UK
SRR10228172,UK
SRR10228501,UK
SRR10228502,UK
SRR10228505,UK
SRR10228511,UK
SRR10228513,UK
SRR10228523,UK
SRR10231896,UK
SRR10231910,UK
SRR10231914,UK
SRR10231920,UK
SRR10231923,UK
SRR10231927,UK
SRR10235680,UK
SRR10235681,UK
SRR10235683,UK
SRR10235684,UK
SRR10235685,UK
SRR10235686,UK
SRR10235687,UK
SRR10235688,UK
SRR10235689,UK
SRR10236629,UK
SRR10236630,UK
SRR10236631,UK
SRR10236637,UK
SRR10247128,UK
SRR10247132,UK
SRR10247133,UK
SRR10247135,UK
SRR10247136,UK
SRR10247140,UK
SRR10247296,UK
SRR10247297,UK
SRR10247301,UK
SRR10247322,UK
SRR10247342,UK
SRR10247347,UK
SRR10247349,UK
SRR10269130,UK
SRR10269131,UK
SRR10269516,UK
SRR10270581,UK
SRR10271364,UK
SRR10271365,UK
SRR10271368,UK
SRR10271370,UK
SRR10294270,UK
SRR10294276,UK
SRR8427095,UK
SRR8429818,UK
SRR8437276,UK
SRR8438008,UK
SRR8448205,UK
SRR8457060,UK
SRR8466384,Subsaharan Africa
SRR8478918,UK
SRR8489108,UK
SRR8489142,UK
SRR8497505,UK
SRR8508344,UK
SRR8523766,UK
SRR8546987,M. East
SRR8547392,UK
SRR8547394,UK
SRR8553838,UK
SRR8558498,UK
SRR8558503,UK
SRR8558523,UK
SRR8558689,UK
SRR8580036,UK
SRR8588268,UK
SRR8588619,UK
SRR8625005,UK
SRR8625006,UK
SRR8656983,UK
SRR8656985,UK
SRR8656990,UK
SRR8656994,UK
SRR8656997,UK
SRR8710208,UK
SRR8710725,UK
SRR8735008,UK
SRR8735011,UK
SRR8735013,UK
SRR8737840,UK
SRR8737847,UK
SRR8740635,UK
SRR8766782,UK
SRR8766808,UK
SRR8766810,UK
SRR8774280,UK
SRR8800217,UK
SRR8816160,UK
SRR8832683,UK
SRR8832722,UK
SRR8862634,UK
SRR8862635,UK
SRR8862637,UK
SRR8862638,UK
SRR8862639,UK
SRR8863360,UK
SRR8863361,UK
SRR8873634,UK
SRR8932523,UK
SRR8956846,UK
SRR8956847,UK
SRR8956848,UK
SRR8980845,UK
SRR9015783,UK
SRR9046644,UK
SRR9046645,UK
SRR9050416,UK
SRR9072788,UK
SRR9072789,Subsaharan Africa
SRR9083742,UK
SRR9083745,UK
SRR9089365,UK
SRR9089369,UK
SRR9114815,UK
SRR9121370,UK
SRR9121371,UK
SRR9178552,UK
SRR9178560,UK
SRR9178569,UK
SRR9188440,UK
SRR9188442,UK
SRR9211923,UK
SRR9211924,UK
SRR9211925,UK
SRR9211926,UK
SRR9211927,UK
SRR9218085,UK
